"nombre_archivo","url_descarga"
"validacionTroncal20251226.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251226.zip"
"validacionTroncal20251225.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251225.zip"
"validacionTroncal20251224.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251224.zip"
"validacionTroncal20251223.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251223.zip"
"validacionTroncal20251222.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251222.zip"
"validacionTroncal20251221.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251221.zip"
"validacionTroncal20251220.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251220.zip"
"validacionTroncal20251219.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251219.zip"
"validacionTroncal20251218.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251218.zip"
"validacionTroncal20251217.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251217.zip"
"validacionTroncal20251216.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251216.zip"
"validacionTroncal20251215.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251215.zip"
"validacionTroncal20251214.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251214.zip"
"validacionTroncal20251213.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251213.zip"
"validacionTroncal20251212.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251212.zip"
"validacionTroncal20251211.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251211.zip"
"validacionTroncal20251210.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251210.zip"
"validacionTroncal20251209.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251209.zip"
"validacionTroncal20251208.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251208.zip"
"validacionTroncal20251207.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251207.zip"
"validacionTroncal20251206.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251206.zip"
"validacionTroncal20251205.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251205.zip"
"validacionTroncal20251204.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251204.zip"
"validacionTroncal20251203.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251203.zip"
"validacionTroncal20251202.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251202.zip"
"validacionTroncal20251201.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251201.zip"
"validacionTroncal20251130.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251130.zip"
"validacionTroncal20251129.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251129.zip"
"validacionTroncal20251128.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251128.zip"
"validacionTroncal20251127.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251127.zip"
"validacionTroncal20251126.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251126.zip"
"validacionTroncal20251125.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251125.zip"
"validacionTroncal20251124.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251124.zip"
"validacionTroncal20251123.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251123.zip"
"validacionTroncal20251122.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251122.zip"
"validacionTroncal20251121.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251121.zip"
"validacionTroncal20251120.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251120.zip"
"validacionTroncal20251119.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251119.zip"
"validacionTroncal20251118.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251118.zip"
"validacionTroncal20251117.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251117.zip"
"validacionTroncal20251116.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251116.zip"
"validacionTroncal20251115.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251115.zip"
"validacionTroncal20251114.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251114.zip"
"validacionTroncal20251113.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251113.zip"
"validacionTroncal20251112.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251112.zip"
"validacionTroncal20251111.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251111.zip"
"validacionTroncal20251110.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251110.zip"
"validacionTroncal20251109.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251109.zip"
"validacionTroncal20251108.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251108.zip"
"validacionTroncal20251107.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251107.zip"
"validacionTroncal20251106.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251106.zip"
"validacionTroncal20251105.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251105.zip"
"validacionTroncal20251104.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251104.zip"
"validacionTroncal20251103.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251103.zip"
"validacionTroncal20251102.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251102.zip"
"validacionTroncal20251101.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251101.zip"
"validacionTroncal20251031.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251031.zip"
"validacionTroncal20251030.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251030.zip"
"validacionTroncal20251029.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251029.zip"
"validacionTroncal20251028.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251028.zip"
"validacionTroncal20251027.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251027.zip"
"validacionTroncal20251026.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251026.zip"
"validacionTroncal20251025.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251025.zip"
"validacionTroncal20251024.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251024.zip"
"validacionTroncal20251023.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251023.zip"
"validacionTroncal20251022.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251022.zip"
"validacionTroncal20251021.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251021.zip"
"validacionTroncal20251020.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251020.zip"
"validacionTroncal20251019.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251019.zip"
"validacionTroncal20251018.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251018.zip"
"validacionTroncal20251017.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251017.zip"
"validacionTroncal20251016.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251016.zip"
"validacionTroncal20251015.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251015.zip"
"validacionTroncal20251014.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251014.zip"
"validacionTroncal20251013.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251013.zip"
"validacionTroncal20251012.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251012.zip"
"validacionTroncal20251011.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251011.zip"
"validacionTroncal20251010.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251010.zip"
"validacionTroncal20251009.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251009.zip"
"validacionTroncal20251008.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251008.zip"
"validacionTroncal20251007.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251007.zip"
"validacionTroncal20251006.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251006.zip"
"validacionTroncal20251005.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251005.zip"
"validacionTroncal20251004.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251004.zip"
"validacionTroncal20251003.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251003.zip"
"validacionTroncal20251002.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251002.zip"
"validacionTroncal20251001.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20251001.zip"
"validacionTroncal20250930.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250930.zip"
"validacionTroncal20250929.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250929.zip"
"validacionTroncal20250928.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250928.zip"
"validacionTroncal20250927.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250927.zip"
"validacionTroncal20250926.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250926.zip"
"validacionTroncal20250925.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250925.zip"
"validacionTroncal20250924.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250924.zip"
"validacionTroncal20250923.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250923.zip"
"validacionTroncal20250922.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250922.zip"
"validacionTroncal20250921.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250921.zip"
"validacionTroncal20250920.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250920.zip"
"validacionTroncal20250919.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250919.zip"
"validacionTroncal20250918.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250918.zip"
"validacionTroncal20250917.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250917.zip"
"validacionTroncal20250916.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250916.zip"
"validacionTroncal20250915.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250915.zip"
"validacionTroncal20250914.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250914.zip"
"validacionTroncal20250913.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250913.zip"
"validacionTroncal20250912.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250912.zip"
"validacionTroncal20250911.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250911.zip"
"validacionTroncal20250910.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250910.zip"
"validacionTroncal20250909.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250909.zip"
"validacionTroncal20250908.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250908.zip"
"validacionTroncal20250907.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250907.zip"
"validacionTroncal20250906.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250906.zip"
"validacionTroncal20250905.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250905.zip"
"validacionTroncal20250904.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250904.zip"
"validacionTroncal20250903.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250903.zip"
"validacionTroncal20250902.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250902.zip"
"validacionTroncal20250901.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250901.zip"
"validacionTroncal20250831.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250831.zip"
"validacionTroncal20250830.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250830.zip"
"validacionTroncal20250829.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250829.zip"
"validacionTroncal20250828.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250828.zip"
"validacionTroncal20250827.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250827.zip"
"validacionTroncal20250826.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250826.zip"
"validacionTroncal20250825.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250825.zip"
"validacionTroncal20250824.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250824.zip"
"validacionTroncal20250823.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250823.zip"
"validacionTroncal20250822.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250822.zip"
"validacionTroncal20250821.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250821.zip"
"validacionTroncal20250820.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250820.zip"
"validacionTroncal20250819.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250819.zip"
"validacionTroncal20250818.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250818.zip"
"validacionTroncal20250817.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250817.zip"
"validacionTroncal20250816.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250816.zip"
"validacionTroncal20250815.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250815.zip"
"validacionTroncal20250814.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250814.zip"
"validacionTroncal20250813.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250813.zip"
"validacionTroncal20250812.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250812.zip"
"validacionTroncal20250811.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250811.zip"
"validacionTroncal20250810.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250810.zip"
"validacionTroncal20250809.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250809.zip"
"validacionTroncal20250808.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250808.zip"
"validacionTroncal20250807.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250807.zip"
"validacionTroncal20250806.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250806.zip"
"validacionTroncal20250805.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250805.zip"
"validacionTroncal20250804.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250804.zip"
"validacionTroncal20250803.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250803.zip"
"validacionTroncal20250802.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250802.zip"
"validacionTroncal20250801.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250801.zip"
"validacionTroncal20250731.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250731.zip"
"validacionTroncal20250730.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250730.zip"
"validacionTroncal20250729.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250729.zip"
"validacionTroncal20250728.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250728.zip"
"validacionTroncal20250727.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250727.zip"
"validacionTroncal20250726.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250726.zip"
"validacionTroncal20250725.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250725.zip"
"validacionTroncal20250724.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250724.zip"
"validacionTroncal20250723.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250723.zip"
"validacionTroncal20250722.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250722.zip"
"validacionTroncal20250721.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250721.zip"
"validacionTroncal20250720.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250720.zip"
"validacionTroncal20250719.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250719.zip"
"validacionTroncal20250718.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250718.zip"
"validacionTroncal20250717.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250717.zip"
"validacionTroncal20250716.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250716.zip"
"validacionTroncal20250715.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250715.zip"
"validacionTroncal20250714.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250714.zip"
"validacionTroncal20250713.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250713.zip"
"validacionTroncal20250712.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250712.zip"
"validacionTroncal20250711.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250711.zip"
"validacionTroncal20250710.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250710.zip"
"validacionTroncal20250709.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250709.zip"
"validacionTroncal20250708.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250708.zip"
"validacionTroncal20250707.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250707.zip"
"validacionTroncal20250706.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250706.zip"
"validacionTroncal20250705.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250705.zip"
"validacionTroncal20250704.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250704.zip"
"validacionTroncal20250703.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250703.zip"
"validacionTroncal20250702.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250702.zip"
"validacionTroncal20250701.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250701.zip"
"validacionTroncal20250630.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250630.zip"
"validacionTroncal20250629.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250629.zip"
"validacionTroncal20250628.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250628.zip"
"validacionTroncal20250627.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250627.zip"
"validacionTroncal20250626.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250626.zip"
"validacionTroncal20250625.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250625.zip"
"validacionTroncal20250624.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250624.zip"
"validacionTroncal20250623.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250623.zip"
"validacionTroncal20250622.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250622.zip"
"validacionTroncal20250621.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250621.zip"
"validacionTroncal20250620.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250620.zip"
"validacionTroncal20250619.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250619.zip"
"validacionTroncal20250618.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250618.zip"
"validacionTroncal20250617.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250617.zip"
"validacionTroncal20250616.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250616.zip"
"validacionTroncal20250615.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250615.zip"
"validacionTroncal20250614.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250614.zip"
"validacionTroncal20250613.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250613.zip"
"validacionTroncal20250612.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250612.zip"
"validacionTroncal20250611.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250611.zip"
"validacionTroncal20250610.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250610.zip"
"validacionTroncal20250609.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250609.zip"
"validacionTroncal20250608.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250608.zip"
"validacionTroncal20250607.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250607.zip"
"validacionTroncal20250606.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250606.zip"
"validacionTroncal20250605.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250605.zip"
"validacionTroncal20250604.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250604.zip"
"validacionTroncal20250603.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250603.zip"
"validacionTroncal20250602.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250602.zip"
"validacionTroncal20250601.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250601.zip"
"validacionTroncal20250531.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250531.zip"
"validacionTroncal20250529.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250529.zip"
"validacionTroncal20250528.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250528.zip"
"validacionTroncal20250527.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250527.zip"
"validacionTroncal20250526.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250526.zip"
"validacionTroncal20250525.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250525.zip"
"validacionTroncal20250524.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250524.zip"
"validacionTroncal20250523.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250523.zip"
"validacionTroncal20250522.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250522.zip"
"validacionTroncal20250521.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250521.zip"
"validacionTroncal20250520.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250520.zip"
"validacionTroncal20250519.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250519.zip"
"validacionTroncal20250518.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250518.zip"
"validacionTroncal20250517.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250517.zip"
"validacionTroncal20250516.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250516.zip"
"validacionTroncal20250515.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20250515.zip"
